Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LTE
    MUL
    DIV
    MINUS
    NE
    LT
    PLUS
    GT
    GTE
    AND
    FROM
    CTEC
    OR

Grammar

Rule 0     S' -> prog
RPAREN               : 3 13 14 23 27 32 44 45
SEMICOLON            : 1 4 17 20 23 27 32 35
THEN                 : 14
TO                   : 12
VAR                  : 33
VOID                 : 44
WHILE                : 13
error                : 

Nonterminals, with rules where they appear

argumentos           : 44 45 49
arrAux               : 20
arreglos             : 36
asignacion           : 4 12
else                 : 14
empty                : 11 16 22 30 34 38 40 46 48 50
escritura            : 7
escrituraAux         : 23
estatutos            : 3 4 5 6 7 8 9 10 12 13 14 15 44 45
expresion            : 13 14 17 31 32
for                  : 8
if                   : 10
lectura              : 6
lecturaAux           : 27 29
lecturaAux2          : 28
llamadaFun           : 5
main_1               : 2
methods              : 2 44 45
multiArg             : 47
prog                 : 0
prog_1               : 1
return               : 45
type                 : 20 35 45 47
var                  : 2 44 45
var1                 : 33 37
var2                 : 35
varMulti             : 35 39
while                : 9

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID SEMICOLON prog_1 END

    PROGRAM         shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PROGRAM . ID SEMICOLON prog_1 END

    ID              shift and go to state 3


state 2

    (0) S' -> prog .



state 3

    (1) prog -> PROGRAM ID . SEMICOLON prog_1 END

    SEMICOLON       shift and go to state 4


state 4

    (1) prog -> PROGRAM ID SEMICOLON . prog_1 END
    (2) prog_1 -> . var methods main_1
    (33) var -> . VAR var1
    (34) var -> . empty
    (51) empty -> .

    VAR             shift and go to state 7
    FUNCION         reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)

    prog_1                         shift and go to state 5
    var                            shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) prog -> PROGRAM ID SEMICOLON prog_1 . END

    END             shift and go to state 9


state 6

    (2) prog_1 -> var . methods main_1
    (44) methods -> . FUNCION VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods
    (45) methods -> . FUNCION type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods
    (46) methods -> . empty
    (51) empty -> .

    FUNCION         shift and go to state 12
    MAIN            reduce using rule 51 (empty -> .)

    methods                        shift and go to state 10
    empty                          shift and go to state 11

state 7

    (33) var -> VAR . var1
    (35) var1 -> . type ID varMulti SEMICOLON var2
    (36) var1 -> . arreglos
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (20) arreglos -> . type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var1                           shift and go to state 13
    arreglos                       shift and go to state 17
    type                           shift and go to state 18

state 8

    (34) var -> empty .

    FUNCION         reduce using rule 34 (var -> empty .)
    MAIN            reduce using rule 34 (var -> empty .)
    LCURLY          reduce using rule 34 (var -> empty .)


state 9

    (1) prog -> PROGRAM ID SEMICOLON prog_1 END .

    $end            reduce using rule 1 (prog -> PROGRAM ID SEMICOLON prog_1 END .)


state 10

    (2) prog_1 -> var methods . main_1
    (3) main_1 -> . MAIN LPAREN RPAREN LCURLY estatutos RCURLY

    MAIN            shift and go to state 20

    main_1                         shift and go to state 19

state 11

    (46) methods -> empty .

    MAIN            reduce using rule 46 (methods -> empty .)


state 12

    (44) methods -> FUNCION . VOID ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods
    (45) methods -> FUNCION . type ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    type                           shift and go to state 22

state 13

    (33) var -> VAR var1 .

    FUNCION         reduce using rule 33 (var -> VAR var1 .)
    MAIN            reduce using rule 33 (var -> VAR var1 .)
    LCURLY          reduce using rule 33 (var -> VAR var1 .)


state 14

    (41) type -> INT .

    ID              reduce using rule 41 (type -> INT .)


state 15

    (42) type -> FLOAT .

    ID              reduce using rule 42 (type -> FLOAT .)


state 16

    (43) type -> CHAR .

    ID              reduce using rule 43 (type -> CHAR .)


state 17

    (36) var1 -> arreglos .

    FUNCION         reduce using rule 36 (var1 -> arreglos .)
    MAIN            reduce using rule 36 (var1 -> arreglos .)
    LCURLY          reduce using rule 36 (var1 -> arreglos .)


state 18

    (35) var1 -> type . ID varMulti SEMICOLON var2
    (20) arreglos -> type . ID LBRACKET CTEI RBRACKET arrAux SEMICOLON

    ID              shift and go to state 23


state 19

    (2) prog_1 -> var methods main_1 .

    END             reduce using rule 2 (prog_1 -> var methods main_1 .)


state 20

    (3) main_1 -> MAIN . LPAREN RPAREN LCURLY estatutos RCURLY

    LPAREN          shift and go to state 24


state 21

    (44) methods -> FUNCION VOID . ID LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods

    ID              shift and go to state 25


state 22

    (45) methods -> FUNCION type . ID LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods

    ID              shift and go to state 26


state 23

    (35) var1 -> type ID . varMulti SEMICOLON var2
    (20) arreglos -> type ID . LBRACKET CTEI RBRACKET arrAux SEMICOLON
    (39) varMulti -> . COMMA ID varMulti
    (40) varMulti -> . empty
    (51) empty -> .

    LBRACKET        shift and go to state 28
    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 51 (empty -> .)

    varMulti                       shift and go to state 27
    empty                          shift and go to state 30

state 24

    (3) main_1 -> MAIN LPAREN . RPAREN LCURLY estatutos RCURLY

    RPAREN          shift and go to state 31


state 25

    (44) methods -> FUNCION VOID ID . LPAREN argumentos RPAREN var LCURLY estatutos RCURLY methods

    LPAREN          shift and go to state 32


state 26

    (45) methods -> FUNCION type ID . LPAREN argumentos RPAREN var LCURLY estatutos return RCURLY methods

    LPAREN          shift and go to state 33


state 27

    (35) var1 -> type ID varMulti . SEMICOLON var2

    SEMICOLON       shift and go to state 34


state 28

    (20) arreglos -> type ID LBRACKET . CTEI RBRACKET arrAux SEMICOLON

    CTEI            shift and go to state 35


state 29

    (39) varMulti -> COMMA . ID varMulti

    ID              shift and go to state 36


state 30

    (40) varMulti -> empty .

    SEMICOLON       reduce using rule 40 (varMulti -> empty .)


state 31

    (3) main_1 -> MAIN LPAREN RPAREN . LCURLY estatutos RCURLY

    LCURLY          shift and go to state 37


state 32

    (44) methods -> FUNCION VOID ID LPAREN . argumentos RPAREN var LCURLY estatutos RCURLY methods
    (47) argumentos -> . type ID multiArg
    (48) argumentos -> . empty
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (51) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    RPAREN          reduce using rule 51 (empty -> .)

    argumentos                     shift and go to state 38
    type                           shift and go to state 39
    empty                          shift and go to state 40

state 33

    (45) methods -> FUNCION type ID LPAREN . argumentos RPAREN var LCURLY estatutos return RCURLY methods
    (47) argumentos -> . type ID multiArg
    (48) argumentos -> . empty
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (51) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    RPAREN          reduce using rule 51 (empty -> .)

    argumentos                     shift and go to state 41
    type                           shift and go to state 39
    empty                          shift and go to state 40

state 34

    (35) var1 -> type ID varMulti SEMICOLON . var2
    (37) var2 -> . var1
    (38) var2 -> . empty
    (35) var1 -> . type ID varMulti SEMICOLON var2
    (36) var1 -> . arreglos
    (51) empty -> .
    (41) type -> . INT
    (42) type -> . FLOAT
    (43) type -> . CHAR
    (20) arreglos -> . type ID LBRACKET CTEI RBRACKET arrAux SEMICOLON

    FUNCION         reduce using rule 51 (empty -> .)
    MAIN            reduce using rule 51 (empty -> .)
    LCURLY          reduce using rule 51 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    var1                           shift and go to state 42
    var2                           shift and go to state 43
    arreglos                       shift and go to state 17
    type                           shift and go to state 18
    empty                          shift and go to state 44

state 35

    (20) arreglos -> type ID LBRACKET CTEI . RBRACKET arrAux SEMICOLON

    RBRACKET        shift and go to state 45


state 36

    (39) varMulti -> COMMA ID . varMulti
    (39) varMulti -> . COMMA ID varMulti
    (40) varMulti -> . empty
    (51) empty -> .

    COMMA           shift and go to state 29
    SEMICOLON       reduce using rule 51 (empty -> .)

    varMulti                       shift and go to state 46
    empty                          shift and go to state 30

state 37

    (3) main_1 -> MAIN LPAREN RPAREN LCURLY . estatutos RCURLY
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 55
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 38

    (44) methods -> FUNCION VOID ID LPAREN argumentos . RPAREN var LCURLY estatutos RCURLY methods

    RPAREN          shift and go to state 62


state 39

    (47) argumentos -> type . ID multiArg

    ID              shift and go to state 63


state 40

    (48) argumentos -> empty .

    RPAREN          reduce using rule 48 (argumentos -> empty .)


state 41

    (45) methods -> FUNCION type ID LPAREN argumentos . RPAREN var LCURLY estatutos return RCURLY methods

    RPAREN          shift and go to state 64


state 42

    (37) var2 -> var1 .

    FUNCION         reduce using rule 37 (var2 -> var1 .)
    MAIN            reduce using rule 37 (var2 -> var1 .)
    LCURLY          reduce using rule 37 (var2 -> var1 .)


state 43

    (35) var1 -> type ID varMulti SEMICOLON var2 .

    FUNCION         reduce using rule 35 (var1 -> type ID varMulti SEMICOLON var2 .)
    MAIN            reduce using rule 35 (var1 -> type ID varMulti SEMICOLON var2 .)
    LCURLY          reduce using rule 35 (var1 -> type ID varMulti SEMICOLON var2 .)


state 44

    (38) var2 -> empty .

    FUNCION         reduce using rule 38 (var2 -> empty .)
    MAIN            reduce using rule 38 (var2 -> empty .)
    LCURLY          reduce using rule 38 (var2 -> empty .)


state 45

    (20) arreglos -> type ID LBRACKET CTEI RBRACKET . arrAux SEMICOLON
    (21) arrAux -> . COMMA ID LBRACKET CTEI RBRACKET
    (22) arrAux -> . empty
    (51) empty -> .

    COMMA           shift and go to state 66
    SEMICOLON       reduce using rule 51 (empty -> .)

    empty                          shift and go to state 67
    arrAux                         shift and go to state 65

state 46

    (39) varMulti -> COMMA ID varMulti .

    SEMICOLON       reduce using rule 39 (varMulti -> COMMA ID varMulti .)


state 47

    (27) lectura -> READ . LPAREN lecturaAux RPAREN SEMICOLON

    LPAREN          shift and go to state 68


state 48

    (13) while -> WHILE . LPAREN expresion RPAREN LCURLY estatutos RCURLY

    LPAREN          shift and go to state 69


state 49

    (23) escritura -> PRINT . LPAREN escrituraAux RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 50

    (10) estatutos -> if . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    for                            shift and go to state 58
    asignacion                     shift and go to state 59
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 71
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 51

    (5) estatutos -> llamadaFun . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 72
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 52

    (6) estatutos -> lectura . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 73
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 53

    (11) estatutos -> empty .

    RCURLY          reduce using rule 11 (estatutos -> empty .)
    RETURN          reduce using rule 11 (estatutos -> empty .)


state 54

    (12) for -> FOR . asignacion TO CTEI LCURLY estatutos RCURLY
    (31) asignacion -> . ID EQUALS expresion

    ID              shift and go to state 75

    asignacion                     shift and go to state 74

state 55

    (3) main_1 -> MAIN LPAREN RPAREN LCURLY estatutos . RCURLY

    RCURLY          shift and go to state 76


state 56

    (31) asignacion -> ID . EQUALS expresion
    (32) llamadaFun -> ID . LPAREN expresion RPAREN SEMICOLON

    EQUALS          shift and go to state 77
    LPAREN          shift and go to state 78


state 57

    (14) if -> IF . LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else

    LPAREN          shift and go to state 79


state 58

    (8) estatutos -> for . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    for                            shift and go to state 58
    asignacion                     shift and go to state 59
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 80
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 59

    (4) estatutos -> asignacion . SEMICOLON estatutos

    SEMICOLON       shift and go to state 81


state 60

    (9) estatutos -> while . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    for                            shift and go to state 58
    asignacion                     shift and go to state 59
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 82
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 61

    (7) estatutos -> escritura . estatutos
    (4) estatutos -> . asignacion SEMICOLON estatutos
    (5) estatutos -> . llamadaFun estatutos
    (6) estatutos -> . lectura estatutos
    (7) estatutos -> . escritura estatutos
    (8) estatutos -> . for estatutos
    (9) estatutos -> . while estatutos
    (10) estatutos -> . if estatutos
    (11) estatutos -> . empty
    (31) asignacion -> . ID EQUALS expresion
    (32) llamadaFun -> . ID LPAREN expresion RPAREN SEMICOLON
    (27) lectura -> . READ LPAREN lecturaAux RPAREN SEMICOLON
    (23) escritura -> . PRINT LPAREN escrituraAux RPAREN SEMICOLON
    (12) for -> . FOR asignacion TO CTEI LCURLY estatutos RCURLY
    (13) while -> . WHILE LPAREN expresion RPAREN LCURLY estatutos RCURLY
    (14) if -> . IF LPAREN expresion RPAREN THEN LCURLY estatutos RCURLY else
    (51) empty -> .

    ID              shift and go to state 56
    READ            shift and go to state 47
    PRINT           shift and go to state 49
    FOR             shift and go to state 54
    WHILE           shift and go to state 48
    IF              shift and go to state 57
    RCURLY          reduce using rule 51 (empty -> .)
    RETURN          reduce using rule 51 (empty -> .)

    asignacion                     shift and go to state 59
    for                            shift and go to state 58
    llamadaFun                     shift and go to state 51
    while                          shift and go to state 60
    estatutos                      shift and go to state 83
    if                             shift and go to state 50
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 62

    (44) methods -> FUNCION VOID ID LPAREN argumentos RPAREN . var LCURLY estatutos RCURLY methods
    (33) var -> . VAR var1
    (34) var -> . empty
    (51) empty -> .

    VAR             shift and go to state 7
    LCURLY          reduce using rule 51 (empty -> .)

    var                            shift and go to state 84
    empty                          shift and go to state 8

state 63

    (47) argumentos -> type ID . multiArg
    (49) multiArg -> . COMMA argumentos
    (50) multiArg -> . empty
    (51) empty -> .

    COMMA           shift and go to state 86
    RPAREN          reduce using rule 51 (empty -> .)

    multiArg                       shift and go to state 85
    empty                          shift and go to state 87

state 64

    (45) methods -> FUNCION type ID LPAREN argumentos RPAREN . var LCURLY estatutos return RCURLY methods
    (33) var -> . VAR var1
    (34) var -> . empty
    (51) empty -> .

    VAR             shift and go to state 7
    LCURLY          reduce using rule 51 (empty -> .)

    var                            shift and go to state 88
    empty                          shift and go to state 8

state 65

    (20) arreglos -> type ID LBRACKET CTEI RBRACKET arrAux . SEMICOLON

    SEMICOLON       shift and go to state 89


state 66

    (21) arrAux -> COMMA . ID LBRACKET CTEI RBRACKET

    ID              shift and go to state 90


state 67

    (22) arrAux -> empty .

    SEMICOLON       reduce using rule 22 (arrAux -> empty .)


state 68

    (27) lectura -> READ LPAREN . lecturaAux RPAREN SEMICOLON
    (28) lecturaAux -> . ID lecturaAux2

    ID              shift and go to state 92

    lecturaAux                     shift and go to state 91

state 69

    (13) while -> WHILE LPAREN . expresion RPAREN LCURLY estatutos RCURLY
    (18) expresion -> . CTEI
    (19) expresion -> . CTEF

    CTEI            shift and go to state 95
    CTEF            shift and go to state 94

    expresion                      shift and go to state 93

state 70

    (23) escritura -> PRINT LPAREN . escrituraAux RPAREN SEMICOLON
    (24) escrituraAux -> . ID
    (25) escrituraAux -> . COMILLA CTESTRING COMILLA
    (26) escrituraAux -> . COMILLA CTESTRING COMILLA COMMA ID

    ID              shift and go to state 98
    COMILLA         shift and go to state 97

    escrituraAux                   shift and go to state 96

state 71

    (10) estatutos -> if estatutos .

    RCURLY          reduce using rule 10 (estatutos -> if estatutos .)
    RETURN          reduce using rule 10 (estatutos -> if estatutos .)


state 72

    (5) estatutos -> llamadaFun estatutos .

    RCURLY          reduce using rule 5 (estatutos -> llamadaFun estatutos .)
    RETURN          reduce using rule 5 (estatutos -> llamadaFun estatutos .)


state 73

    (6) estatutos -> lectura estatutos .

    RCURLY          reduce using rule 6 (estatutos -> lectura estatutos .)
